"target","CAPRI_id","stoichiometry","size","project","status","release","submited","predictions_per_NN_model","total_predictions",
"T1201","T236","A2",420,"hyo","CLOUD","15/05/24","TRUE",67,8040,
"H1202","T238","A2B2",384,"hyo","CLOUD","16/05/24","TRUE",67,8040,
"H1204","T240","A2B2C2",858,"hyo","CLOUD","17/05/24","TRUE",67,8040,
"T1207","#N/A","A1",144,"buh","CLOUD","20/05/24","TRUE",201,8040,
"T1210","#N/A","A1",1770,"buh","CLOUD","30/05/24","TRUE",201,8040,
"T1212","#N/A","A1",466,"buh","CLOUD","03/06/24","TRUE",201,8040,
"T1219","#N/A","A1",32,"buh","CLOUD","31/05/24","TRUE",201,8040,
"T1206","T242","A2",474,"hyo","CLOUD","03/06/24","TRUE",67,8040,
"H1208","T244","A1B1",646,"hyo","CLOUD","04/06/24","TRUE",67,8040,
"H1215","T248","A1B1",369,"hyo","CLOUD","05/06/24","TRUE",67,8040,
"T1226","#N/A","A1",123,"buh","CLOUD","07/06/24","TRUE",67,8040,
"T1249","T250,T252","A3",1464,"hyo","CLOUD","10/06/24","TRUE",67,8040,
"H1213","T256","A1B1C1D1E1",1373,"hyo","CLOUD","11/06/24","TRUE",67,8040,
"H1217","T258","A2B2C2D2E2F2",5878,"mgt","CLOUD","13/06/24","TRUE",,395,
"T1231","#N/A","A1",142,"buh","CLOUD","13/06/24","TRUE",201,8040,
"T1218","T260","A2",2328,"mgt","CLOUD","14/06/24","TRUE",67,8040,
"H1220","T262","A1B4",2515,"mgt","CLOUD","17/06/24","TRUE",67,8040,
"H1222","T266","A1B1C1",485,"hyo","CLOUD","19/06/24","TRUE",67,8040,
"H1223","T268","A1B1C1",486,"hyo","CLOUD","20/03/24","TRUE",67,8040,
"H1225","T270","A1B1C1",483,"hyo","CLOUD","21/06/24","TRUE",67,8040,
"T1243","#N/A","A1",293,"buh","CLOUD","24/06/24","TRUE",201,8040,
"H1227","T272","A1B6",5689,"mgt","CLOUD","24/06/24","TRUE",,45,
"H1227_LetB_1-279","T272","A1B6",2101,"mgt","CLOUD","24/06/24","TRUE",67,8040,
"H1229","T274","A1B1",987,"hyo","CLOUD","26/06/24","TRUE",67,8040,
"H1230","T276","A1B1",984,"hyo","CLOUD","26/06/24","TRUE",67,8040,
"H1232","T278","A2B2",924,"hyo","CLOUD","28/06/24","TRUE",67,8040,
"T1247","#N/A","A1",697,"buh","CLOUD","26/06/24","TRUE",201,8040,
"H1233","T280","A2B2C2",1316,"hyo","CLOUD","01/07/24","TRUE",67,8040,
"H1236","T292","A3B6",1929,"mgt","CLOUD","02/07/24","TRUE",67,8040,
"T1234","T288","A3",1239,"hyo","CLOUD","02/07/24","TRUE",67,8040,
"T1235","T290","A6",690,"hyo","CLOUD","02/07/24","TRUE",67,8040,
"T1266","#N/A","A1",336,"buh","CLOUD","02/07/24","TRUE",201,8040,
"T1237","T282","A4",1952,"mgt","CLOUD","03/07/24","TRUE",67,8040,
"T1238","T284","A2",654,"hyo","CLOUD","04/07/24","TRUE",67,8040,
"T1240","T286","A3",1959,"mgt","CLOUD","05/07/24","TRUE",67,8040,
"T1269","#N/A","A1",1410,"buh","CLOUD","05/07/24","TRUE",201,8040,
"H1244","T294","A2B2C2",850,"hyo","CLOUD","08/07/24","TRUE",67,8040,
